concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2014-01-01 2014-03-31  0.950 0000064803-16-000074 2015.0   FY 10-K 2016-02-09 CY2014Q1
2014-01-01 2014-06-30  2.010 0000064803-14-000028 2014.0   Q2 10-Q 2014-08-05      NaN
2014-01-01 2014-06-30  2.010 0000064803-15-000054 2015.0   Q2 10-Q 2015-08-04      NaN
2014-04-01 2014-06-30  1.060 0000064803-14-000028 2014.0   Q2 10-Q 2014-08-05      NaN
2014-04-01 2014-06-30  1.060 0000064803-15-000008 2014.0   FY 10-K 2015-02-10      NaN
2014-04-01 2014-06-30  1.060 0000064803-15-000054 2015.0   Q2 10-Q 2015-08-04      NaN
2014-04-01 2014-06-30  1.060 0000064803-16-000074 2015.0   FY 10-K 2016-02-09 CY2014Q2
2014-01-01 2014-09-30  2.820 0000064803-14-000036 2014.0   Q3 10-Q 2014-11-04      NaN
2014-01-01 2014-09-30  2.820 0000064803-15-000064 2015.0   Q3 10-Q 2015-10-30      NaN
2014-07-01 2014-09-30  0.810 0000064803-14-000036 2014.0   Q3 10-Q 2014-11-04      NaN
2014-07-01 2014-09-30  0.810 0000064803-15-000008 2014.0   FY 10-K 2015-02-10      NaN
2014-07-01 2014-09-30  0.810 0000064803-15-000064 2015.0   Q3 10-Q 2015-10-30      NaN
2014-07-01 2014-09-30  0.810 0000064803-16-000074 2015.0   FY 10-K 2016-02-09 CY2014Q3
2014-01-01 2014-12-31  3.960 0000064803-15-000008 2014.0   FY 10-K 2015-02-10      NaN
2014-01-01 2014-12-31  3.960 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2014-01-01 2014-12-31  3.960 0000064803-17-000006 2016.0   FY 10-K 2017-02-09   CY2014
2014-10-01 2014-12-31  1.140 0000064803-15-000008 2014.0   FY 10-K 2015-02-10      NaN
2014-10-01 2014-12-31  1.140 0000064803-16-000074 2015.0   FY 10-K 2016-02-09 CY2014Q4
2015-01-01 2015-03-31  1.070 0000064803-15-000023 2015.0   Q1 10-Q 2015-05-01      NaN
2015-01-01 2015-03-31  1.070 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2015-01-01 2015-03-31  1.070 0000064803-16-000080 2016.0   Q1 10-Q 2016-05-03      NaN
2015-01-01 2015-03-31  1.070 0000064803-17-000006 2016.0   FY 10-K 2017-02-09 CY2015Q1
2015-01-01 2015-06-30  2.190 0000064803-15-000054 2015.0   Q2 10-Q 2015-08-04      NaN
2015-01-01 2015-06-30  2.190 0000064803-16-000090 2016.0   Q2 10-Q 2016-08-02      NaN
2015-04-01 2015-06-30  1.120 0000064803-15-000054 2015.0   Q2 10-Q 2015-08-04      NaN
2015-04-01 2015-06-30  1.120 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2015-04-01 2015-06-30  1.120 0000064803-16-000090 2016.0   Q2 10-Q 2016-08-02      NaN
2015-04-01 2015-06-30  1.120 0000064803-17-000006 2016.0   FY 10-K 2017-02-09 CY2015Q2
2015-01-01 2015-09-30  3.290 0000064803-15-000064 2015.0   Q3 10-Q 2015-10-30      NaN
2015-01-01 2015-09-30  3.290 0000064803-16-000097 2016.0   Q3 10-Q 2016-11-08      NaN
2015-07-01 2015-09-30  1.110 0000064803-15-000064 2015.0   Q3 10-Q 2015-10-30      NaN
2015-07-01 2015-09-30  1.110 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2015-07-01 2015-09-30  1.110 0000064803-16-000097 2016.0   Q3 10-Q 2016-11-08      NaN
2015-07-01 2015-09-30  1.110 0000064803-17-000006 2016.0   FY 10-K 2017-02-09 CY2015Q3
2015-01-01 2015-12-31  4.630 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2015-01-01 2015-12-31  4.630 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2015-01-01 2015-12-31  4.630 0001558370-18-000707 2017.0   FY 10-K 2018-02-14   CY2015
2015-10-01 2015-12-31  1.340 0000064803-16-000074 2015.0   FY 10-K 2016-02-09      NaN
2015-10-01 2015-12-31  1.340 0000064803-17-000006 2016.0   FY 10-K 2017-02-09 CY2015Q4
2016-01-01 2016-03-31  1.040 0000064803-16-000080 2016.0   Q1 10-Q 2016-05-03      NaN
2016-01-01 2016-03-31  1.040 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2016-01-01 2016-03-31  1.040 0001558370-17-003258 2017.0   Q1 10-Q 2017-05-02      NaN
2016-01-01 2016-03-31  1.040 0001558370-18-000707 2017.0   FY 10-K 2018-02-14 CY2016Q1
2016-01-01 2016-06-30  1.900 0000064803-16-000090 2016.0   Q2 10-Q 2016-08-02      NaN
2016-01-01 2016-06-30  1.900 0001558370-17-006198 2017.0   Q2 10-Q 2017-08-08      NaN
2016-04-01 2016-06-30  0.860 0000064803-16-000090 2016.0   Q2 10-Q 2016-08-02      NaN
2016-04-01 2016-06-30  0.860 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2016-04-01 2016-06-30  0.860 0001558370-17-006198 2017.0   Q2 10-Q 2017-08-08      NaN
2016-04-01 2016-06-30  0.860 0001558370-18-000707 2017.0   FY 10-K 2018-02-14 CY2016Q2
2016-01-01 2016-09-30  3.320 0000064803-16-000097 2016.0   Q3 10-Q 2016-11-08      NaN
2016-01-01 2016-09-30  3.320 0001558370-17-008250 2017.0   Q3 10-Q 2017-11-06      NaN
2016-07-01 2016-09-30  1.430 0000064803-16-000097 2016.0   Q3 10-Q 2016-11-08      NaN
2016-07-01 2016-09-30  1.430 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2016-07-01 2016-09-30  1.430 0001558370-17-008250 2017.0   Q3 10-Q 2017-11-06      NaN
2016-07-01 2016-09-30  1.430 0001558370-18-000707 2017.0   FY 10-K 2018-02-14 CY2016Q3
2016-01-01 2016-12-31  4.900 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2016-01-01 2016-12-31  4.900 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2016-01-01 2016-12-31  4.900 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2016-01-01 2016-12-31  4.900 0000064803-19-000042 2019.0   FY  8-K 2019-08-08   CY2016
2016-10-01 2016-12-31  1.590 0000064803-17-000006 2016.0   FY 10-K 2017-02-09      NaN
2016-10-01 2016-12-31  1.590 0001558370-18-000707 2017.0   FY 10-K 2018-02-14 CY2016Q4
2017-01-01 2017-03-31  0.920 0001558370-17-003258 2017.0   Q1 10-Q 2017-05-02      NaN
2017-01-01 2017-03-31  0.920 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2017-01-01 2017-03-31  0.920 0001558370-18-003777 2018.0   Q1 10-Q 2018-05-02      NaN
2017-01-01 2017-03-31  0.920 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2017-01-01 2017-03-31  0.920 0000064803-19-000042 2019.0   FY  8-K 2019-08-08 CY2017Q1
2017-01-01 2017-06-30  1.980 0001558370-17-006198 2017.0   Q2 10-Q 2017-08-08      NaN
2017-01-01 2017-06-30  1.980 0001558370-18-006683 2018.0   Q2 10-Q 2018-08-08      NaN
2017-04-01 2017-06-30  1.070 0001558370-17-006198 2017.0   Q2 10-Q 2017-08-08      NaN
2017-04-01 2017-06-30  1.070 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2017-04-01 2017-06-30  1.070 0001558370-18-006683 2018.0   Q2 10-Q 2018-08-08      NaN
2017-04-01 2017-06-30  1.070 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2017-04-01 2017-06-30  1.070 0000064803-19-000042 2019.0   FY  8-K 2019-08-08 CY2017Q2
2017-01-01 2017-09-30  3.240 0001558370-17-008250 2017.0   Q3 10-Q 2017-11-06      NaN
2017-01-01 2017-09-30  3.240 0001558370-18-008642 2018.0   Q3 10-Q 2018-11-06      NaN
2017-07-01 2017-09-30  1.260 0001558370-17-008250 2017.0   Q3 10-Q 2017-11-06      NaN
2017-07-01 2017-09-30  1.260 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2017-07-01 2017-09-30  1.260 0001558370-18-008642 2018.0   Q3 10-Q 2018-11-06      NaN
2017-07-01 2017-09-30  1.260 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2017-07-01 2017-09-30  1.260 0000064803-19-000042 2019.0   FY  8-K 2019-08-08 CY2017Q3
2017-01-01 2017-12-31  6.440 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2017-01-01 2017-12-31  6.440 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2017-01-01 2017-12-31  6.440 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2017-01-01 2017-12-31  6.440 0000064803-20-000007 2019.0   FY 10-K 2020-02-18   CY2017
2017-10-01 2017-12-31  3.220 0001558370-18-000707 2017.0   FY 10-K 2018-02-14      NaN
2017-10-01 2017-12-31  3.220 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2017-10-01 2017-12-31  3.220 0000064803-19-000042 2019.0   FY  8-K 2019-08-08 CY2017Q4
2018-01-01 2018-03-31  0.980 0001558370-18-003777 2018.0   Q1 10-Q 2018-05-02      NaN
2018-01-01 2018-03-31  0.980 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2018-01-01 2018-03-31  0.980 0000064803-19-000021 2019.0   Q1 10-Q 2019-05-01      NaN
2018-01-01 2018-03-31  0.980 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2018-01-01 2018-03-31  0.980 0000064803-20-000007 2019.0   FY 10-K 2020-02-18 CY2018Q1
2018-01-01 2018-06-30 -1.540 0001558370-18-006683 2018.0   Q2 10-Q 2018-08-08      NaN
2018-01-01 2018-06-30 -1.540 0000064803-19-000039 2019.0   Q2 10-Q 2019-08-07      NaN
2018-04-01 2018-06-30 -2.520 0001558370-18-006683 2018.0   Q2 10-Q 2018-08-08      NaN
2018-04-01 2018-06-30 -2.520 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2018-04-01 2018-06-30 -2.520 0000064803-19-000039 2019.0   Q2 10-Q 2019-08-07      NaN
2018-04-01 2018-06-30 -2.520 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2018-04-01 2018-06-30 -2.520 0000064803-20-000007 2019.0   FY 10-K 2020-02-18 CY2018Q2
2018-01-01 2018-09-30 -0.170 0001558370-18-008642 2018.0   Q3 10-Q 2018-11-06      NaN
2018-01-01 2018-09-30 -0.170 0000064803-19-000049 2019.0   Q3 10-Q 2019-11-06      NaN
2018-07-01 2018-09-30  1.360 0001558370-18-008642 2018.0   Q3 10-Q 2018-11-06      NaN
2018-07-01 2018-09-30  1.360 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2018-07-01 2018-09-30  1.360 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2018-07-01 2018-09-30  1.360 0000064803-19-000049 2019.0   Q3 10-Q 2019-11-06      NaN
2018-07-01 2018-09-30  1.360 0000064803-20-000007 2019.0   FY 10-K 2020-02-18 CY2018Q3
2018-01-01 2018-12-31 -0.570 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2018-01-01 2018-12-31 -0.570 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2018-01-01 2018-12-31 -0.570 0000064803-20-000007 2019.0   FY 10-K 2020-02-18      NaN
2018-01-01 2018-12-31 -0.570 0000064803-21-000011 2020.0   FY 10-K 2021-02-16   CY2018
2018-10-01 2018-12-31 -0.370 0000064803-19-000013 2018.0   FY 10-K 2019-02-28      NaN
2018-10-01 2018-12-31 -0.370 0000064803-19-000042 2019.0   FY  8-K 2019-08-08      NaN
2018-10-01 2018-12-31 -0.370 0000064803-20-000007 2019.0   FY 10-K 2020-02-18 CY2018Q4
2019-01-01 2019-03-31  1.090 0000064803-19-000021 2019.0   Q1 10-Q 2019-05-01      NaN
2019-01-01 2019-03-31  1.090 0000064803-20-000007 2019.0   FY 10-K 2020-02-18      NaN
2019-01-01 2019-03-31  1.090 0000064803-20-000015 2020.0   Q1 10-Q 2020-05-06 CY2019Q1
2019-01-01 2019-06-30  2.580 0000064803-19-000039 2019.0   Q2 10-Q 2019-08-07      NaN
2019-01-01 2019-06-30  2.580 0000064803-20-000030 2020.0   Q2 10-Q 2020-08-05      NaN
2019-04-01 2019-06-30  1.490 0000064803-19-000039 2019.0   Q2 10-Q 2019-08-07      NaN
2019-04-01 2019-06-30  1.490 0000064803-20-000007 2019.0   FY 10-K 2020-02-18      NaN
2019-04-01 2019-06-30  1.490 0000064803-20-000030 2020.0   Q2 10-Q 2020-08-05 CY2019Q2
2019-01-01 2019-09-30  3.750 0000064803-19-000049 2019.0   Q3 10-Q 2019-11-06      NaN
2019-01-01 2019-09-30  3.750 0000064803-20-000041 2020.0   Q3 10-Q 2020-11-06      NaN
2019-07-01 2019-09-30  1.170 0000064803-19-000049 2019.0   Q3 10-Q 2019-11-06      NaN
2019-07-01 2019-09-30  1.170 0000064803-20-000007 2019.0   FY 10-K 2020-02-18      NaN
2019-07-01 2019-09-30  1.170 0000064803-20-000041 2020.0   Q3 10-Q 2020-11-06 CY2019Q3
2019-01-01 2019-12-31  5.080 0000064803-20-000007 2019.0   FY 10-K 2020-02-18      NaN
2019-01-01 2019-12-31  5.080 0000064803-21-000011 2020.0   FY 10-K 2021-02-16      NaN
2019-01-01 2019-12-31  5.080 0000064803-22-000008 2021.0   FY 10-K 2022-02-09   CY2019
2019-10-01 2019-12-31  1.330 0000064803-20-000007 2019.0   FY 10-K 2020-02-18 CY2019Q4
2020-01-01 2020-03-31  1.530 0000064803-20-000015 2020.0   Q1 10-Q 2020-05-06      NaN
2020-01-01 2020-03-31  1.530 0000064803-21-000017 2021.0   Q1 10-Q 2021-05-04 CY2020Q1
2020-01-01 2020-06-30  3.790 0000064803-20-000030 2020.0   Q2 10-Q 2020-08-05      NaN
2020-01-01 2020-06-30  3.790 0000064803-21-000028 2021.0   Q2 10-Q 2021-08-04      NaN
2020-04-01 2020-06-30  2.260 0000064803-20-000030 2020.0   Q2 10-Q 2020-08-05      NaN
2020-04-01 2020-06-30  2.260 0000064803-21-000028 2021.0   Q2 10-Q 2021-08-04 CY2020Q2
2020-01-01 2020-09-30  4.720 0000064803-20-000041 2020.0   Q3 10-Q 2020-11-06      NaN
2020-01-01 2020-09-30  4.720 0000064803-21-000034 2021.0   Q3 10-Q 2021-11-03      NaN
2020-07-01 2020-09-30  0.930 0000064803-20-000041 2020.0   Q3 10-Q 2020-11-06      NaN
2020-07-01 2020-09-30  0.930 0000064803-21-000034 2021.0   Q3 10-Q 2021-11-03 CY2020Q3
2020-01-01 2020-12-31  5.460 0000064803-21-000011 2020.0   FY 10-K 2021-02-16      NaN
2020-01-01 2020-12-31  5.460 0000064803-22-000008 2021.0   FY 10-K 2022-02-09      NaN
2020-01-01 2020-12-31  5.460 0000064803-23-000009 2022.0   FY 10-K 2023-02-08      NaN
2020-01-01 2020-12-31  5.460 0000064803-23-000021    NaN None  8-K 2023-05-25   CY2020
2021-01-01 2021-03-31  1.680 0000064803-21-000017 2021.0   Q1 10-Q 2021-05-04      NaN
2021-01-01 2021-03-31  1.680 0000064803-22-000016 2022.0   Q1 10-Q 2022-05-04 CY2021Q1
2021-01-01 2021-06-30  3.780 0000064803-21-000028 2021.0   Q2 10-Q 2021-08-04      NaN
2021-01-01 2021-06-30  3.780 0000064803-22-000029 2022.0   Q2 10-Q 2022-08-03      NaN
2021-04-01 2021-06-30  2.100 0000064803-21-000028 2021.0   Q2 10-Q 2021-08-04      NaN
2021-04-01 2021-06-30  2.100 0000064803-22-000029 2022.0   Q2 10-Q 2022-08-03 CY2021Q2
2021-01-01 2021-09-30  4.980 0000064803-21-000034 2021.0   Q3 10-Q 2021-11-03      NaN
2021-01-01 2021-09-30  4.980 0000064803-22-000038 2022.0   Q3 10-Q 2022-11-02      NaN
2021-07-01 2021-09-30  1.200 0000064803-21-000034 2021.0   Q3 10-Q 2021-11-03      NaN
2021-07-01 2021-09-30  1.200 0000064803-22-000038 2022.0   Q3 10-Q 2022-11-02 CY2021Q3
2021-01-01 2021-12-31  5.950 0000064803-22-000008 2021.0   FY 10-K 2022-02-09      NaN
2021-01-01 2021-12-31  5.950 0000064803-23-000009 2022.0   FY 10-K 2023-02-08      NaN
2021-01-01 2021-12-31  6.020 0000064803-23-000021    NaN None  8-K 2023-05-25   CY2021
2022-01-01 2022-03-31  1.740 0000064803-22-000016 2022.0   Q1 10-Q 2022-05-04      NaN
2022-01-01 2022-03-31  1.770 0000064803-23-000016 2023.0   Q1 10-Q 2023-05-03 CY2022Q1
2022-01-01 2022-06-30  3.970 0000064803-22-000029 2022.0   Q2 10-Q 2022-08-03      NaN
2022-01-01 2022-06-30  4.060 0000064803-23-000033 2023.0   Q2 10-Q 2023-08-02      NaN
2022-04-01 2022-06-30  2.230 0000064803-22-000029 2022.0   Q2 10-Q 2022-08-03      NaN
2022-04-01 2022-06-30  2.290 0000064803-23-000033 2023.0   Q2 10-Q 2023-08-02 CY2022Q2
2022-01-01 2022-09-30  1.400 0000064803-22-000038 2022.0   Q3 10-Q 2022-11-02      NaN
2022-07-01 2022-09-30 -2.600 0000064803-22-000038 2022.0   Q3 10-Q 2022-11-02 CY2022Q3
2022-01-01 2022-12-31  3.140 0000064803-23-000009 2022.0   FY 10-K 2023-02-08      NaN
2022-01-01 2022-12-31  3.260 0000064803-23-000021    NaN None  8-K 2023-05-25   CY2022
2023-01-01 2023-03-31  1.650 0000064803-23-000016 2023.0   Q1 10-Q 2023-05-03 CY2023Q1
2023-01-01 2023-06-30  3.130 0000064803-23-000033 2023.0   Q2 10-Q 2023-08-02      NaN
2023-04-01 2023-06-30  1.480 0000064803-23-000033 2023.0   Q2 10-Q 2023-08-02 CY2023Q2
concept response invalid
----working on:  DEO
concept response invalid
----working on:  ABNB
concept response invalid
----working on:  UBS
concept response invalid
----working on:  IBN
concept response invalid
----working on:  CSLLY
concept response invalid
----working on:  GSK
concept response invalid
----working on:  MBGYY
concept response invalid
----working on:  INFY
Skipped-keys are:  dict_keys(['CAD/shares'])
----working on:  ENB
concept response invalid
----working on:  BTI
Skipped-keys are:  dict_keys(['CAD/shares'])
----working on:  CNI
concept response invalid
----working on:  PBCRY
concept response invalid
----working on:  CFRUY
Skipped-keys are:  dict_keys(['CAD/shares'])
----working on:  CP
concept response invalid
----working on:  KKR
concept response invalid
----working on:  GLNCY
----working on:  HCA
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn     fy   fp form      filed    frame
2009-01-01 2009-12-31  2.44 0001193125-12-075882 2011.0   FY 10-K 2012-02-24   CY2009
2010-01-01 2010-03-31  0.89 0000950123-11-048955 2011.0   Q1 10-Q 2011-05-11      NaN
2010-01-01 2010-03-31  0.89 0001193125-12-075882 2011.0   FY 10-K 2012-02-24 CY2010Q1
2010-01-01 2010-06-30  1.56 0000950123-11-073723 2011.0   Q2 10-Q 2011-08-05      NaN
2010-04-01 2010-06-30  0.67 0000950123-11-073723 2011.0   Q2 10-Q 2011-08-05      NaN
2010-04-01 2010-06-30  0.67 0001193125-12-075882 2011.0   FY 10-K 2012-02-24 CY2010Q2
2010-01-01 2010-09-30  2.11 0001193125-11-304797 2011.0   Q3 10-Q 2011-11-09      NaN
2010-07-01 2010-09-30  0.55 0001193125-11-304797 2011.0   Q3 10-Q 2011-11-09      NaN
2010-07-01 2010-09-30  0.55 0001193125-12-075882 2011.0   FY 10-K 2012-02-24 CY2010Q3
2010-01-01 2010-12-31  2.76 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2010-01-01 2010-12-31  2.76 0001193125-13-077574 2012.0   FY 10-K 2013-02-27   CY2010
2010-10-01 2010-12-31  0.65 0001193125-12-075882 2011.0   FY 10-K 2012-02-24 CY2010Q4
2011-01-01 2011-03-31  0.52 0000950123-11-048955 2011.0   Q1 10-Q 2011-05-11      NaN
2011-01-01 2011-03-31  0.52 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2011-01-01 2011-03-31  0.52 0001193125-12-219266 2012.0   Q1 10-Q 2012-05-09      NaN
2011-01-01 2011-03-31  0.52 0001193125-13-077574 2012.0   FY 10-K 2013-02-27 CY2011Q1
2011-01-01 2011-06-30  0.94 0000950123-11-073723 2011.0   Q2 10-Q 2011-08-05      NaN
2011-01-01 2011-06-30  0.94 0001193125-12-336196 2012.0   Q2 10-Q 2012-08-06      NaN
2011-04-01 2011-06-30  0.43 0000950123-11-073723 2011.0   Q2 10-Q 2011-08-05      NaN
2011-04-01 2011-06-30  0.43 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2011-04-01 2011-06-30  0.43 0001193125-12-336196 2012.0   Q2 10-Q 2012-08-06      NaN
2011-04-01 2011-06-30  0.43 0001193125-13-077574 2012.0   FY 10-K 2013-02-27 CY2011Q2
2011-01-01 2011-09-30  1.04 0001193125-11-304797 2011.0   Q3 10-Q 2011-11-09      NaN
2011-01-01 2011-09-30  1.04 0001193125-12-454785 2012.0   Q3 10-Q 2012-11-06      NaN
2011-07-01 2011-09-30  0.11 0001193125-11-304797 2011.0   Q3 10-Q 2011-11-09      NaN
2011-07-01 2011-09-30  0.11 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2011-07-01 2011-09-30  0.11 0001193125-12-454785 2012.0   Q3 10-Q 2012-11-06      NaN
2011-07-01 2011-09-30  0.11 0001193125-13-077574 2012.0   FY 10-K 2013-02-27 CY2011Q3
2011-01-01 2011-12-31  4.97 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2011-01-01 2011-12-31  4.97 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2011-01-01 2011-12-31  4.97 0001193125-14-070000 2013.0   FY 10-K 2014-02-26   CY2011
2011-10-01 2011-12-31  4.25 0001193125-12-075882 2011.0   FY 10-K 2012-02-24      NaN
2011-10-01 2011-12-31  4.25 0001193125-13-077574 2012.0   FY 10-K 2013-02-27 CY2011Q4
2012-01-01 2012-03-31  1.18 0001193125-12-219266 2012.0   Q1 10-Q 2012-05-09      NaN
2012-01-01 2012-03-31  1.18 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2012-01-01 2012-03-31  1.18 0001193125-13-204804 2013.0   Q1 10-Q 2013-05-07      NaN
2012-01-01 2012-03-31  1.18 0001193125-14-070000 2013.0   FY 10-K 2014-02-26 CY2012Q1
2012-01-01 2012-06-30  2.03 0001193125-12-336196 2012.0   Q2 10-Q 2012-08-06      NaN
2012-01-01 2012-06-30  2.03 0001193125-13-322235 2013.0   Q2 10-Q 2013-08-07      NaN
2012-04-01 2012-06-30  0.85 0001193125-12-336196 2012.0   Q2 10-Q 2012-08-06      NaN
2012-04-01 2012-06-30  0.85 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2012-04-01 2012-06-30  0.85 0001193125-13-322235 2013.0   Q2 10-Q 2013-08-07      NaN
2012-04-01 2012-06-30  0.85 0001193125-14-070000 2013.0   FY 10-K 2014-02-26 CY2012Q2
2012-01-01 2012-09-30  2.81 0001193125-12-454785 2012.0   Q3 10-Q 2012-11-06      NaN
2012-01-01 2012-09-30  2.81 0001193125-13-430423 2013.0   Q3 10-Q 2013-11-06      NaN
2012-07-01 2012-09-30  0.78 0001193125-12-454785 2012.0   Q3 10-Q 2012-11-06      NaN
2012-07-01 2012-09-30  0.78 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2012-07-01 2012-09-30  0.78 0001193125-13-430423 2013.0   Q3 10-Q 2013-11-06      NaN
2012-07-01 2012-09-30  0.78 0001193125-14-070000 2013.0   FY 10-K 2014-02-26 CY2012Q3
2012-01-01 2012-12-31  3.49 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2012-01-01 2012-12-31  3.49 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2012-01-01 2012-12-31  3.49 0001193125-15-065975 2014.0   FY 10-K 2015-02-26   CY2012
2012-10-01 2012-12-31  0.68 0001193125-13-077574 2012.0   FY 10-K 2013-02-27      NaN
2012-10-01 2012-12-31  0.68 0001193125-14-070000 2013.0   FY 10-K 2014-02-26 CY2012Q4
2013-01-01 2013-03-31  0.74 0001193125-13-204804 2013.0   Q1 10-Q 2013-05-07      NaN
2013-01-01 2013-03-31  0.74 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2013-01-01 2013-03-31  0.74 0001193125-14-185180 2014.0   Q1 10-Q 2014-05-06      NaN
2013-01-01 2013-03-31  0.74 0001193125-15-065975 2014.0   FY 10-K 2015-02-26 CY2013Q1
2013-01-01 2013-06-30  1.66 0001193125-13-322235 2013.0   Q2 10-Q 2013-08-07      NaN
2013-01-01 2013-06-30  1.66 0001193125-14-295912 2014.0   Q2 10-Q 2014-08-05      NaN
2013-04-01 2013-06-30  0.91 0001193125-13-322235 2013.0   Q2 10-Q 2013-08-07      NaN
2013-04-01 2013-06-30  0.91 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2013-04-01 2013-06-30  0.91 0001193125-14-295912 2014.0   Q2 10-Q 2014-08-05      NaN
2013-04-01 2013-06-30  0.91 0001193125-15-065975 2014.0   FY 10-K 2015-02-26 CY2013Q2
2013-01-01 2013-09-30  2.44 0001193125-13-430423 2013.0   Q3 10-Q 2013-11-06      NaN
2013-01-01 2013-09-30  2.44 0001193125-14-396327 2014.0   Q3 10-Q 2014-11-04      NaN
2013-07-01 2013-09-30  0.79 0001193125-13-430423 2013.0   Q3 10-Q 2013-11-06      NaN
2013-07-01 2013-09-30  0.79 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2013-07-01 2013-09-30  0.79 0001193125-14-396327 2014.0   Q3 10-Q 2014-11-04      NaN
2013-07-01 2013-09-30  0.79 0001193125-15-065975 2014.0   FY 10-K 2015-02-26 CY2013Q3
2013-01-01 2013-12-31  3.37 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2013-01-01 2013-12-31  3.37 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2013-01-01 2013-12-31  3.37 0001193125-16-482165 2015.0   FY 10-K 2016-02-26   CY2013
2013-10-01 2013-12-31  0.92 0001193125-14-070000 2013.0   FY 10-K 2014-02-26      NaN
2013-10-01 2013-12-31  0.92 0001193125-15-065975 2014.0   FY 10-K 2015-02-26 CY2013Q4
2014-01-01 2014-03-31  0.76 0001193125-14-185180 2014.0   Q1 10-Q 2014-05-06      NaN
2014-01-01 2014-03-31  0.76 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2014-01-01 2014-03-31  0.76 0001193125-15-172306 2015.0   Q1 10-Q 2015-05-05      NaN
2014-01-01 2014-03-31  0.76 0001193125-16-482165 2015.0   FY 10-K 2016-02-26 CY2014Q1
2014-01-01 2014-06-30  1.82 0001193125-14-295912 2014.0   Q2 10-Q 2014-08-05      NaN
2014-01-01 2014-06-30  1.82 0001193125-15-278729 2015.0   Q2 10-Q 2015-08-05      NaN
