concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2014-01-01 2014-09-30   0.10 0001136352-14-000008 2014 Q3 10-Q 2014-11-07      NaN
2014-01-01 2014-09-30   0.10 0001136352-15-000015 2015 Q3 10-Q 2015-11-09      NaN
2014-07-01 2014-09-30   0.02 0001136352-14-000008 2014 Q3 10-Q 2014-11-07      NaN
2014-07-01 2014-09-30   0.02 0001136352-15-000015 2015 Q3 10-Q 2015-11-09 CY2014Q3
2015-01-01 2015-03-31   0.04 0001136352-15-000006 2015 Q1 10-Q 2015-05-07      NaN
2015-01-01 2015-03-31   0.44 0001136352-16-000021 2016 Q1 10-Q 2016-05-06 CY2015Q1
2015-01-01 2015-06-30  -0.17 0001136352-15-000011 2015 Q2 10-Q 2015-08-07      NaN
2015-01-01 2015-06-30  -1.70 0001136352-16-000026 2016 Q2 10-Q 2016-08-04      NaN
2015-04-01 2015-06-30  -0.21 0001136352-15-000011 2015 Q2 10-Q 2015-08-07      NaN
2015-04-01 2015-06-30  -2.14 0001136352-16-000026 2016 Q2 10-Q 2016-08-04 CY2015Q2
2015-01-01 2015-09-30  -1.37 0001136352-15-000015 2015 Q3 10-Q 2015-11-09      NaN
2015-01-01 2015-09-30 -13.68 0001136352-16-000029 2016 Q3 10-Q 2016-11-04      NaN
2015-07-01 2015-09-30  -1.18 0001136352-15-000015 2015 Q3 10-Q 2015-11-09      NaN
2015-07-01 2015-09-30 -11.76 0001136352-16-000029 2016 Q3 10-Q 2016-11-04 CY2015Q3
2016-01-01 2016-03-31  -1.47 0001136352-16-000021 2016 Q1 10-Q 2016-05-06      NaN
2016-01-01 2016-03-31  -1.47 0001136352-17-000006 2017 Q1 10-Q 2017-05-04 CY2016Q1
2016-01-01 2016-06-30  -2.21 0001136352-16-000026 2016 Q2 10-Q 2016-08-04      NaN
2016-01-01 2016-06-30  -2.21 0001136352-17-000010 2017 Q2 10-Q 2017-08-04      NaN
2016-04-01 2016-06-30  -0.74 0001136352-16-000026 2016 Q2 10-Q 2016-08-04      NaN
2016-04-01 2016-06-30  -0.74 0001136352-17-000010 2017 Q2 10-Q 2017-08-04 CY2016Q2
2016-01-01 2016-09-30  -2.35 0001136352-16-000029 2016 Q3 10-Q 2016-11-04      NaN
2016-01-01 2016-09-30  -2.35 0001136352-17-000013 2017 Q3 10-Q 2017-11-03      NaN
2016-07-01 2016-09-30  -0.14 0001136352-16-000029 2016 Q3 10-Q 2016-11-04      NaN
2016-07-01 2016-09-30  -0.14 0001136352-17-000013 2017 Q3 10-Q 2017-11-03 CY2016Q3
2017-01-01 2017-03-31  -0.62 0001136352-17-000006 2017 Q1 10-Q 2017-05-04      NaN
2017-01-01 2017-03-31  -0.62 0001136352-18-000009 2018 Q1 10-Q 2018-05-03 CY2017Q1
2017-01-01 2017-06-30  -0.90 0001136352-17-000010 2017 Q2 10-Q 2017-08-04      NaN
2017-01-01 2017-06-30  -0.90 0001136352-18-000012 2018 Q2 10-Q 2018-08-02      NaN
2017-04-01 2017-06-30  -0.28 0001136352-17-000010 2017 Q2 10-Q 2017-08-04      NaN
2017-04-01 2017-06-30  -0.28 0001136352-18-000012 2018 Q2 10-Q 2018-08-02 CY2017Q2
2017-01-01 2017-09-30  -1.63 0001136352-17-000013 2017 Q3 10-Q 2017-11-03      NaN
2017-01-01 2017-09-30  -1.63 0001136352-18-000015 2018 Q3 10-Q 2018-11-01      NaN
2017-07-01 2017-09-30  -0.72 0001136352-17-000013 2017 Q3 10-Q 2017-11-03      NaN
2017-07-01 2017-09-30  -0.72 0001136352-18-000015 2018 Q3 10-Q 2018-11-01 CY2017Q3
2017-01-01 2017-12-31  -3.64 0001136352-20-000003 2019 FY 10-K 2020-02-21   CY2017
2018-01-01 2018-03-31   0.21 0001136352-18-000009 2018 Q1 10-Q 2018-05-03      NaN
2018-01-01 2018-03-31   0.21 0001136352-19-000006 2019 Q1 10-Q 2019-05-02 CY2018Q1
2018-01-01 2018-06-30  -0.36 0001136352-18-000012 2018 Q2 10-Q 2018-08-02      NaN
2018-01-01 2018-06-30  -0.36 0001136352-19-000011 2019 Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30  -0.57 0001136352-18-000012 2018 Q2 10-Q 2018-08-02      NaN
2018-04-01 2018-06-30  -0.57 0001136352-19-000011 2019 Q2 10-Q 2019-08-02 CY2018Q2
2018-01-01 2018-09-30  -0.70 0001136352-18-000015 2018 Q3 10-Q 2018-11-01      NaN
2018-01-01 2018-09-30  -0.70 0001136352-19-000015 2019 Q3 10-Q 2019-10-31      NaN
2018-07-01 2018-09-30  -0.34 0001136352-18-000015 2018 Q3 10-Q 2018-11-01      NaN
2018-07-01 2018-09-30  -0.34 0001136352-19-000015 2019 Q3 10-Q 2019-10-31 CY2018Q3
2018-01-01 2018-12-31  -0.13 0001136352-20-000003 2019 FY 10-K 2020-02-21      NaN
2018-01-01 2018-12-31  -0.13 0001136352-21-000003 2020 FY 10-K 2021-02-26   CY2018
2019-01-01 2019-03-31  -0.07 0001136352-19-000006 2019 Q1 10-Q 2019-05-02      NaN
2019-01-01 2019-03-31  -0.07 0001136352-20-000006 2020 Q1 10-Q 2020-05-07 CY2019Q1
2019-01-01 2019-06-30   2.53 0001136352-19-000011 2019 Q2 10-Q 2019-08-02      NaN
2019-01-01 2019-06-30   2.53 0001136352-20-000009 2020 Q2 10-Q 2020-08-06      NaN
2019-04-01 2019-06-30   2.58 0001136352-19-000011 2019 Q2 10-Q 2019-08-02      NaN
2019-04-01 2019-06-30   2.58 0001136352-20-000009 2020 Q2 10-Q 2020-08-06 CY2019Q2
2019-01-01 2019-09-30   2.66 0001136352-19-000015 2019 Q3 10-Q 2019-10-31      NaN
2019-01-01 2019-09-30   2.66 0001136352-20-000013 2020 Q3 10-Q 2020-10-29      NaN
2019-07-01 2019-09-30   0.12 0001136352-19-000015 2019 Q3 10-Q 2019-10-31      NaN
2019-07-01 2019-09-30   0.12 0001136352-20-000013 2020 Q3 10-Q 2020-10-29 CY2019Q3
2019-01-01 2019-12-31   2.93 0001136352-20-000003 2019 FY 10-K 2020-02-21      NaN
2019-01-01 2019-12-31   2.93 0001136352-21-000003 2020 FY 10-K 2021-02-26      NaN
2019-01-01 2019-12-31   2.93 0001136352-22-000003 2021 FY 10-K 2022-02-28   CY2019
2020-01-01 2020-03-31  -0.66 0001136352-20-000006 2020 Q1 10-Q 2020-05-07      NaN
2020-01-01 2020-03-31  -0.66 0001136352-21-000006 2021 Q1 10-Q 2021-04-30 CY2020Q1
2020-01-01 2020-06-30  -1.34 0001136352-20-000009 2020 Q2 10-Q 2020-08-06      NaN
2020-01-01 2020-06-30  -1.34 0001136352-21-000010 2021 Q2 10-Q 2021-07-29      NaN
2020-04-01 2020-06-30  -0.68 0001136352-20-000009 2020 Q2 10-Q 2020-08-06      NaN
2020-04-01 2020-06-30  -0.68 0001136352-21-000010 2021 Q2 10-Q 2021-07-29 CY2020Q2
2020-01-01 2020-09-30  -1.62 0001136352-20-000013 2020 Q3 10-Q 2020-10-29      NaN
2020-01-01 2020-09-30  -1.62 0001136352-21-000013 2021 Q3 10-Q 2021-10-28      NaN
2020-07-01 2020-09-30  -0.28 0001136352-20-000013 2020 Q3 10-Q 2020-10-29      NaN
2020-07-01 2020-09-30  -0.28 0001136352-21-000013 2021 Q3 10-Q 2021-10-28 CY2020Q3
2020-01-01 2020-12-31  -1.59 0001136352-21-000003 2020 FY 10-K 2021-02-26      NaN
2020-01-01 2020-12-31  -1.59 0001136352-22-000003 2021 FY 10-K 2022-02-28   CY2020
2021-01-01 2021-03-31  -0.86 0001136352-21-000006 2021 Q1 10-Q 2021-04-30      NaN
2021-01-01 2021-03-31  -0.86 0001136352-22-000006 2022 Q1 10-Q 2022-04-28 CY2021Q1
2021-01-01 2021-06-30  -1.85 0001136352-21-000010 2021 Q2 10-Q 2021-07-29      NaN
2021-01-01 2021-06-30  -1.85 0001136352-22-000010 2022 Q2 10-Q 2022-07-28      NaN
2021-04-01 2021-06-30  -1.00 0001136352-21-000010 2021 Q2 10-Q 2021-07-29      NaN
2021-04-01 2021-06-30  -1.00 0001136352-22-000010 2022 Q2 10-Q 2022-07-28 CY2021Q2
2021-01-01 2021-09-30  -2.88 0001136352-21-000013 2021 Q3 10-Q 2021-10-28      NaN
2021-01-01 2021-09-30  -2.88 0001136352-22-000014 2022 Q3 10-Q 2022-11-03      NaN
2021-07-01 2021-09-30  -1.03 0001136352-21-000013 2021 Q3 10-Q 2021-10-28      NaN
2021-07-01 2021-09-30  -1.03 0001136352-22-000014 2022 Q3 10-Q 2022-11-03 CY2021Q3
2021-01-01 2021-12-31  -2.11 0001136352-22-000003 2021 FY 10-K 2022-02-28   CY2021
2022-01-01 2022-03-31  -0.04 0001136352-22-000006 2022 Q1 10-Q 2022-04-28      NaN
2022-01-01 2022-03-31  -0.04 0001136352-23-000006 2023 Q1 10-Q 2023-05-04 CY2022Q1
2022-01-01 2022-06-30   0.11 0001136352-22-000010 2022 Q2 10-Q 2022-07-28      NaN
2022-01-01 2022-06-30   0.11 0001136352-23-000009 2023 Q2 10-Q 2023-08-03      NaN
2022-04-01 2022-06-30   0.14 0001136352-22-000010 2022 Q2 10-Q 2022-07-28      NaN
2022-04-01 2022-06-30   0.14 0001136352-23-000009 2023 Q2 10-Q 2023-08-03 CY2022Q2
2022-01-01 2022-09-30  -0.59 0001136352-22-000014 2022 Q3 10-Q 2022-11-03      NaN
2022-07-01 2022-09-30  -0.64 0001136352-22-000014 2022 Q3 10-Q 2022-11-03 CY2022Q3
2023-01-01 2023-03-31   0.15 0001136352-23-000006 2023 Q1 10-Q 2023-05-04 CY2023Q1
2023-01-01 2023-06-30   1.31 0001136352-23-000009 2023 Q2 10-Q 2023-08-03      NaN
2023-04-01 2023-06-30   1.16 0001136352-23-000009 2023 Q2 10-Q 2023-08-03 CY2023Q2
concept response invalid
----working on:  NEA
----working on:  KWR
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn     fy   fp   form      filed    frame
2009-01-01 2009-12-31  1.47 0000081362-12-000005 2011.0   FY   10-K 2012-03-07   CY2009
2010-01-01 2010-06-30  1.64 0000081362-11-000016 2011.0   Q2   10-Q 2011-07-27      NaN
2010-04-01 2010-06-30  0.80 0000081362-11-000016 2011.0   Q2   10-Q 2011-07-27 CY2010Q2
2010-01-01 2010-09-30  2.19 0000081362-11-000025 2011.0   Q3   10-Q 2011-10-25      NaN
2010-07-01 2010-09-30  0.55 0000081362-11-000025 2011.0   Q3   10-Q 2011-10-25 CY2010Q3
2010-01-01 2010-12-31  2.77 0000081362-12-000005 2011.0   FY   10-K 2012-03-07      NaN
2010-01-01 2010-12-31  2.80 0000081362-13-000005 2012.0   FY   10-K 2013-03-06   CY2010
2011-01-01 2011-03-31  0.91 0000081362-12-000010 2012.0   Q1   10-Q 2012-04-30      NaN
2011-01-01 2011-03-31  0.94 0000081362-13-000005 2012.0   FY   10-K 2013-03-06 CY2011Q1
2011-01-01 2011-06-30  1.69 0000081362-11-000016 2011.0   Q2   10-Q 2011-07-27      NaN
2011-01-01 2011-06-30  1.69 0000081362-12-000016 2012.0   Q2   10-Q 2012-07-30      NaN
2011-04-01 2011-06-30  0.79 0000081362-11-000016 2011.0   Q2   10-Q 2011-07-27      NaN
2011-04-01 2011-06-30  0.79 0000081362-12-000016 2012.0   Q2   10-Q 2012-07-30      NaN
2011-04-01 2011-06-30  0.85 0000081362-13-000005 2012.0   FY   10-K 2013-03-06 CY2011Q2
2011-01-01 2011-09-30  2.73 0000081362-11-000025 2011.0   Q3   10-Q 2011-10-25      NaN
2011-01-01 2011-09-30  2.73 0000081362-12-000020 2012.0   Q3   10-Q 2012-10-30      NaN
2011-07-01 2011-09-30  1.03 0000081362-11-000025 2011.0   Q3   10-Q 2011-10-25      NaN
2011-07-01 2011-09-30  1.03 0000081362-12-000020 2012.0   Q3   10-Q 2012-10-30      NaN
2011-07-01 2011-09-30  1.07 0000081362-13-000005 2012.0   FY   10-K 2013-03-06 CY2011Q3
2011-01-01 2011-12-31  3.47 0000081362-12-000005 2011.0   FY   10-K 2012-03-07      NaN
2011-01-01 2011-12-31  3.66 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2011-01-01 2011-12-31  3.66 0000081362-14-000006 2013.0   FY   10-K 2014-02-28   CY2011
2011-10-01 2011-12-31  0.80 0000081362-13-000005 2012.0   FY   10-K 2013-03-06 CY2011Q4
2012-01-01 2012-03-31  0.91 0000081362-12-000010 2012.0   Q1   10-Q 2012-04-30      NaN
2012-01-01 2012-03-31  0.95 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2012-01-01 2012-03-31  0.95 0000081362-13-000009 2013.0   Q1   10-Q 2013-04-29      NaN
2012-01-01 2012-03-31  0.95 0000081362-14-000006 2013.0   FY   10-K 2014-02-28 CY2012Q1
2012-01-01 2012-06-30  1.72 0000081362-12-000016 2012.0   Q2   10-Q 2012-07-30      NaN
2012-01-01 2012-06-30  1.80 0000081362-13-000023 2013.0   Q2   10-Q 2013-07-29      NaN
2012-04-01 2012-06-30  0.81 0000081362-12-000016 2012.0   Q2   10-Q 2012-07-30      NaN
2012-04-01 2012-06-30  0.85 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2012-04-01 2012-06-30  0.85 0000081362-13-000023 2013.0   Q2   10-Q 2013-07-29      NaN
2012-04-01 2012-06-30  0.85 0000081362-14-000006 2013.0   FY   10-K 2014-02-28 CY2012Q2
2012-01-01 2012-09-30  2.52 0000081362-12-000020 2012.0   Q3   10-Q 2012-10-30      NaN
2012-01-01 2012-09-30  2.63 0000081362-13-000027 2013.0   Q3   10-Q 2013-10-29      NaN
2012-07-01 2012-09-30  0.80 0000081362-12-000020 2012.0   Q3   10-Q 2012-10-30      NaN
2012-07-01 2012-09-30  0.83 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2012-07-01 2012-09-30  0.83 0000081362-13-000027 2013.0   Q3   10-Q 2013-10-29      NaN
2012-07-01 2012-09-30  0.83 0000081362-14-000006 2013.0   FY   10-K 2014-02-28 CY2012Q3
2012-01-01 2012-12-31  3.63 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2012-01-01 2012-12-31  3.63 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2012-01-01 2012-12-31  3.63 0000081362-15-000004 2014.0   FY   10-K 2015-02-26   CY2012
2012-10-01 2012-12-31  0.99 0000081362-13-000005 2012.0   FY   10-K 2013-03-06      NaN
2012-10-01 2012-12-31  0.99 0000081362-14-000006 2013.0   FY   10-K 2014-02-28 CY2012Q4
2013-01-01 2013-03-31  1.04 0000081362-13-000009 2013.0   Q1   10-Q 2013-04-29      NaN
2013-01-01 2013-03-31  1.04 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2013-01-01 2013-03-31  1.04 0000081362-14-000013 2014.0   Q1   10-Q 2014-04-29      NaN
2013-01-01 2013-03-31  1.04 0000081362-15-000004 2014.0   FY   10-K 2015-02-26 CY2013Q1
2013-01-01 2013-06-30  2.26 0000081362-13-000023 2013.0   Q2   10-Q 2013-07-29      NaN
2013-01-01 2013-06-30  2.26 0000081362-14-000019 2014.0   Q2   10-Q 2014-07-31      NaN
2013-04-01 2013-06-30  1.22 0000081362-13-000023 2013.0   Q2   10-Q 2013-07-29      NaN
2013-04-01 2013-06-30  1.22 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2013-04-01 2013-06-30  1.22 0000081362-14-000019 2014.0   Q2   10-Q 2014-07-31      NaN
2013-04-01 2013-06-30  1.22 0000081362-15-000004 2014.0   FY   10-K 2015-02-26 CY2013Q2
2013-01-01 2013-09-30  3.21 0000081362-13-000027 2013.0   Q3   10-Q 2013-10-29      NaN
2013-01-01 2013-09-30  3.21 0000081362-14-000023 2014.0   Q3   10-Q 2014-10-28      NaN
2013-07-01 2013-09-30  0.95 0000081362-13-000027 2013.0   Q3   10-Q 2013-10-29      NaN
2013-07-01 2013-09-30  0.95 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2013-07-01 2013-09-30  0.95 0000081362-14-000023 2014.0   Q3   10-Q 2014-10-28      NaN
2013-07-01 2013-09-30  0.95 0000081362-15-000004 2014.0   FY   10-K 2015-02-26 CY2013Q3
2013-01-01 2013-12-31  4.27 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2013-01-01 2013-12-31  4.27 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2013-01-01 2013-12-31  4.27 0000081362-16-000025 2015.0   FY   10-K 2016-02-25   CY2013
2013-10-01 2013-12-31  1.07 0000081362-14-000006 2013.0   FY   10-K 2014-02-28      NaN
2013-10-01 2013-12-31  1.07 0000081362-15-000004 2014.0   FY   10-K 2015-02-26 CY2013Q4
2014-01-01 2014-03-31  0.96 0000081362-14-000013 2014.0   Q1   10-Q 2014-04-29      NaN
2014-01-01 2014-03-31  0.96 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2014-01-01 2014-03-31  0.96 0000081362-15-000008 2015.0   Q1   10-Q 2015-04-29      NaN
2014-01-01 2014-03-31  0.96 0000081362-16-000025 2015.0   FY   10-K 2016-02-25 CY2014Q1
2014-01-01 2014-06-30  2.13 0000081362-14-000019 2014.0   Q2   10-Q 2014-07-31      NaN
2014-01-01 2014-06-30  2.13 0000081362-15-000016 2015.0   Q2 10-Q/A 2015-07-31      NaN
2014-04-01 2014-06-30  1.16 0000081362-14-000019 2014.0   Q2   10-Q 2014-07-31      NaN
2014-04-01 2014-06-30  1.16 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2014-04-01 2014-06-30  1.16 0000081362-15-000016 2015.0   Q2 10-Q/A 2015-07-31      NaN
2014-04-01 2014-06-30  1.16 0000081362-16-000025 2015.0   FY   10-K 2016-02-25 CY2014Q2
2014-01-01 2014-09-30  3.31 0000081362-14-000023 2014.0   Q3   10-Q 2014-10-28      NaN
2014-01-01 2014-09-30  3.31 0000081362-15-000018 2015.0   Q3   10-Q 2015-10-28      NaN
2014-07-01 2014-09-30  1.18 0000081362-14-000023 2014.0   Q3   10-Q 2014-10-28      NaN
2014-07-01 2014-09-30  1.18 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2014-07-01 2014-09-30  1.18 0000081362-15-000018 2015.0   Q3   10-Q 2015-10-28      NaN
2014-07-01 2014-09-30  1.18 0000081362-16-000025 2015.0   FY   10-K 2016-02-25 CY2014Q3
2014-01-01 2014-12-31  4.26 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2014-01-01 2014-12-31  4.26 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2014-01-01 2014-12-31  4.26 0000081362-17-000006 2016.0   FY   10-K 2017-02-28   CY2014
2014-10-01 2014-12-31  0.95 0000081362-15-000004 2014.0   FY   10-K 2015-02-26      NaN
2014-10-01 2014-12-31  0.95 0000081362-16-000025 2015.0   FY   10-K 2016-02-25 CY2014Q4
2015-01-01 2015-03-31  0.78 0000081362-15-000008 2015.0   Q1   10-Q 2015-04-29      NaN
2015-01-01 2015-03-31  0.78 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2015-01-01 2015-03-31  0.78 0000081362-16-000029 2016.0   Q1   10-Q 2016-04-27      NaN
2015-01-01 2015-03-31  0.78 0000081362-17-000006 2016.0   FY   10-K 2017-02-28 CY2015Q1
2015-01-01 2015-06-30  1.90 0000081362-15-000016 2015.0   Q2 10-Q/A 2015-07-31      NaN
2015-01-01 2015-06-30  1.90 0000081362-16-000035 2016.0   Q2   10-Q 2016-07-27      NaN
2015-04-01 2015-06-30  1.13 0000081362-15-000016 2015.0   Q2 10-Q/A 2015-07-31      NaN
2015-04-01 2015-06-30  1.13 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2015-04-01 2015-06-30  1.13 0000081362-16-000035 2016.0   Q2   10-Q 2016-07-27      NaN
2015-04-01 2015-06-30  1.13 0000081362-17-000006 2016.0   FY   10-K 2017-02-28 CY2015Q2
2015-01-01 2015-09-30  2.98 0000081362-15-000018 2015.0   Q3   10-Q 2015-10-28      NaN
2015-01-01 2015-09-30  2.98 0000081362-16-000037 2016.0   Q3   10-Q 2016-10-26      NaN
2015-07-01 2015-09-30  1.08 0000081362-15-000018 2015.0   Q3   10-Q 2015-10-28      NaN
2015-07-01 2015-09-30  1.08 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2015-07-01 2015-09-30  1.08 0000081362-16-000037 2016.0   Q3   10-Q 2016-10-26      NaN
2015-07-01 2015-09-30  1.08 0000081362-17-000006 2016.0   FY   10-K 2017-02-28 CY2015Q3
2015-01-01 2015-12-31  3.84 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2015-01-01 2015-12-31  3.84 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2015-01-01 2015-12-31  3.84 0000081362-18-000003 2017.0   FY   10-K 2018-02-28   CY2015
2015-10-01 2015-12-31  0.86 0000081362-16-000025 2015.0   FY   10-K 2016-02-25      NaN
2015-10-01 2015-12-31  0.86 0000081362-17-000006 2016.0   FY   10-K 2017-02-28 CY2015Q4
2016-01-01 2016-03-31  0.98 0000081362-16-000029 2016.0   Q1   10-Q 2016-04-27      NaN
2016-01-01 2016-03-31  0.98 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2016-01-01 2016-03-31  0.98 0000081362-17-000009 2017.0   Q1   10-Q 2017-05-01      NaN
2016-01-01 2016-03-31  0.98 0000081362-18-000003 2017.0   FY   10-K 2018-02-28 CY2016Q1
2016-01-01 2016-06-30  2.11 0000081362-16-000035 2016.0   Q2   10-Q 2016-07-27      NaN
2016-01-01 2016-06-30  2.11 0000081362-17-000013 2017.0   Q2   10-Q 2017-07-27      NaN
2016-04-01 2016-06-30  1.13 0000081362-16-000035 2016.0   Q2   10-Q 2016-07-27      NaN
2016-04-01 2016-06-30  1.13 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2016-04-01 2016-06-30  1.13 0000081362-17-000013 2017.0   Q2   10-Q 2017-07-27      NaN
2016-04-01 2016-06-30  1.13 0000081362-18-000003 2017.0   FY   10-K 2018-02-28 CY2016Q2
2016-01-01 2016-09-30  3.32 0000081362-16-000037 2016.0   Q3   10-Q 2016-10-26      NaN
2016-01-01 2016-09-30  3.32 0000081362-17-000015 2017.0   Q3   10-Q 2017-10-26      NaN
2016-07-01 2016-09-30  1.21 0000081362-16-000037 2016.0   Q3   10-Q 2016-10-26      NaN
2016-07-01 2016-09-30  1.21 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2016-07-01 2016-09-30  1.21 0000081362-17-000015 2017.0   Q3   10-Q 2017-10-26      NaN
2016-07-01 2016-09-30  1.21 0000081362-18-000003 2017.0   FY   10-K 2018-02-28 CY2016Q3
2016-01-01 2016-12-31  4.63 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2016-01-01 2016-12-31  4.63 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2016-01-01 2016-12-31  4.63 0000081362-19-000002 2018.0   FY   10-K 2019-02-28   CY2016
2016-10-01 2016-12-31  1.31 0000081362-17-000006 2016.0   FY   10-K 2017-02-28      NaN
2016-10-01 2016-12-31  1.31 0000081362-18-000003 2017.0   FY   10-K 2018-02-28 CY2016Q4
2017-01-01 2017-03-31  0.52 0000081362-17-000009 2017.0   Q1   10-Q 2017-05-01      NaN
2017-01-01 2017-03-31  0.52 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2017-01-01 2017-03-31  0.52 0000081362-18-000006 2018.0   Q1   10-Q 2018-04-30      NaN
2017-01-01 2017-03-31  0.52 0000081362-19-000002 2018.0   FY   10-K 2019-02-28 CY2017Q1
2017-01-01 2017-06-30  1.42 0000081362-17-000013 2017.0   Q2   10-Q 2017-07-27      NaN
2017-01-01 2017-06-30  1.42 0000081362-18-000010 2018.0   Q2   10-Q 2018-07-30      NaN
2017-04-01 2017-06-30  0.89 0000081362-17-000013 2017.0   Q2   10-Q 2017-07-27      NaN
2017-04-01 2017-06-30  0.89 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2017-04-01 2017-06-30  0.89 0000081362-18-000010 2018.0   Q2   10-Q 2018-07-30      NaN
2017-04-01 2017-06-30  0.89 0000081362-19-000002 2018.0   FY   10-K 2019-02-28 CY2017Q2
2017-01-01 2017-09-30  2.25 0000081362-17-000015 2017.0   Q3   10-Q 2017-10-26      NaN
2017-01-01 2017-09-30  2.25 0000081362-18-000012 2018.0   Q3   10-Q 2018-11-01      NaN
2017-07-01 2017-09-30  0.83 0000081362-17-000015 2017.0   Q3   10-Q 2017-10-26      NaN
2017-07-01 2017-09-30  0.83 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2017-07-01 2017-09-30  0.83 0000081362-18-000012 2018.0   Q3   10-Q 2018-11-01      NaN
2017-07-01 2017-09-30  0.83 0000081362-19-000002 2018.0   FY   10-K 2019-02-28 CY2017Q3
2017-01-01 2017-12-31  1.52 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2017-01-01 2017-12-31  1.52 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
2017-01-01 2017-12-31  1.52 0000081362-20-000002 2019.0   FY   10-K 2020-03-20   CY2017
2017-10-01 2017-12-31 -0.73 0000081362-18-000003 2017.0   FY   10-K 2018-02-28      NaN
2017-10-01 2017-12-31 -0.73 0000081362-19-000002 2018.0   FY   10-K 2019-02-28 CY2017Q4
2018-01-01 2018-03-31  0.95 0000081362-18-000006 2018.0   Q1   10-Q 2018-04-30      NaN
2018-01-01 2018-03-31  0.95 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
2018-01-01 2018-03-31  0.95 0000081362-19-000006 2019.0   Q1   10-Q 2019-05-02      NaN
2018-01-01 2018-03-31  0.95 0000081362-20-000002 2019.0   FY   10-K 2020-03-20 CY2018Q1
2018-01-01 2018-06-30  2.40 0000081362-18-000010 2018.0   Q2   10-Q 2018-07-30      NaN
2018-01-01 2018-06-30  2.40 0000081362-19-000013 2019.0   Q2   10-Q 2019-08-01      NaN
2018-04-01 2018-06-30  1.44 0000081362-18-000010 2018.0   Q2   10-Q 2018-07-30      NaN
2018-04-01 2018-06-30  1.44 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
2018-04-01 2018-06-30  1.44 0000081362-19-000013 2019.0   Q2   10-Q 2019-08-01      NaN
2018-04-01 2018-06-30  1.44 0000081362-20-000002 2019.0   FY   10-K 2020-03-20 CY2018Q2
2018-01-01 2018-09-30  3.87 0000081362-18-000012 2018.0   Q3   10-Q 2018-11-01      NaN
2018-01-01 2018-09-30  3.87 0000081362-19-000017 2019.0   Q3   10-Q 2019-11-12      NaN
2018-07-01 2018-09-30  1.47 0000081362-18-000012 2018.0   Q3   10-Q 2018-11-01      NaN
2018-07-01 2018-09-30  1.47 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
